StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
1,     2,224690, , ,,,0.00025315,-19.49883745,45.662100456621, 9.27,5.97222057420059,K3V         , 0.999
2,     3,224699, , ,,,0.00033386,+38.85928608,355.871886120996, 6.61,-1.1464684004746,B9          ,-0.019
3,     4,224707, , ,,,0.00055878,-51.89354612,129.032258064516, 8.06,2.50650851253155,F0V         , 0.370
4,     5,224705, , ,,,0.00066435,-40.59122440,348.432055749129, 8.55,0.839409483669963,G8III       , 0.902
5,     9,224708, , ,,,0.00235612,+36.58593777,207.900207900208, 8.59,2.00072538186916,G5          , 1.067
6,    10,224717, , ,,,0.00241687,-50.86707360,92.9368029739777, 8.59,3.74906135665185,F6V         , 0.489
7,    11,224720, , ,,,0.00248646,+46.94000154,233.100233100233, 7.34,0.502286460923622,A2          , 0.081
8,    12,224715, , ,,,0.00272783,-35.96022482,246.305418719212, 8.43,1.47263016788597,K4III       , 1.484
9,    13,224728, , ,,,0.00277864,-22.59468060,286.532951289398, 8.80,1.5141271347959,K0III       , 1.128
10,    14,224726, , ,,,0.00321812,-00.36042119,195.694716242661, 7.25,0.792104500673564,K0          , 1.200
11,    15,236267, , ,,,0.00335392,+50.79117384,408.163265306122, 8.60,0.545830421822663,K2          , 1.166
12,    17,224732, , ,,,0.00340663,-40.19232842,162.60162601626, 8.15,2.09437557887709,F3V         , 0.425
13,    19,224721, , ,,,0.00355446,+38.30408636,242.718446601942, 6.53,-0.395513919834326,G5          , 0.955
14,    20,224723, , ,,,0.0041967,+23.52928397,92.9368029739777, 8.51,3.66906135665185,G0          , 0.516
15,    21,224724, , ,,,0.00441571,+08.00723437,171.232876712329, 7.55,1.382064235562,K2          , 1.438
16,    22,224735, , ,,,0.00467572,-49.35226686,223.713646532439, 8.69,1.94153761565968,G8/K0III/IV , 0.962
17,    23,224742, , ,,,0.00496195,+13.31221083,81.9000819000819, 7.57,3.00357831972441,F2V         , 0.456
18,    25,224750,9077,,          , ,0.00529102,-44.29029741,72.7802037845706, 6.28,1.96993366361766,G3IV        , 0.763
19,    28,224749, , ,,,0.00581658,-43.36179962,177.304964539007, 8.83,2.58639551991671,F3/F5V      , 0.468
20,    30,224757, , ,,,0.00640904,+42.14149882,263.852242744063, 8.26,1.15319604984036,A0          , 0.142
21,    31,224760, , ,,,0.00653959,+02.67547768,543.478260869565, 7.63,-1.04591088495232,K2          , 1.453
22,    33,224743, , ,,,0.00661205,-10.46245445,111.856823266219, 8.10,2.85668759397959,F2          , 0.466
23,    34,224758,9078,,          , ,0.00663131,+26.91823821,78.6782061369001, 6.43,1.95072775277004,F7.5IV-V    , 0.514
24,    36,224759, , ,,,0.00688503,+12.26709303,158.730158730159, 7.68,1.67670274726791,K0          , 1.150
25,    38,224752, , ,,,0.00740312,-79.06183133,41.9463087248322, 8.65,5.53653125534099,G6V         , 0.778
26,    39,224763, , ,,,0.00745743,-16.69693020,91.0746812386157, 7.46,2.66301170057037,F3V         , 0.475
27,    41,224768, , ,,,0.0077709,+54.30223774,292.397660818713, 8.70,1.37013053028068,A0          , 0.026
28,    42,224771, , ,,,0.00835911,+25.84478059,156.739811912226, 8.20,2.22410339360581,F2          , 0.387
29,    43,224784,9079,,          , ,0.00860593,+59.55973786,131.061598951507, 6.18,0.592622689774402,G9III-IV    , 1.032
30,    44,224776, , ,,,0.00884815,-03.30636174,414.9377593361, 7.91,-0.179914787125657,K2          , 1.104
31,    46,224778, , ,,,0.00896961,-25.62225277,840.336134453782, 8.57,-1.05226519303734,K1III       , 1.035
32,    47, , , ,,,0.00901282,-56.83524773,40.8997955010225,10.78,7.72139431729819,K3V         , 1.150
33,    48,224780, , ,,,0.00901484,-40.69044664,537.634408602151, 7.31,-1.34243527891042,K0/K1III    , 1.164
34,    50,224782, , ,,,0.0095247,-53.09766277,59.206631142688, 6.49,2.62814824785504,G1IV        , 0.616
35,    51,224774, , ,,,0.00955936,+01.06619726,2439.0243902439, 8.94,-2.99608071640132,K0          , 0.906
36,    52,224767, , ,,,0.00977725,-77.02014050,253.164556962025, 8.56,1.5429854781323,A4V         , 0.196
37,    54, , , ,,,0.01011037,+17.96895579,47.6871721506915,10.57,7.17799215232672,M:          , 1.030
38,    55,224783, , ,,,0.01052221,-66.68310336,68.212824010914, 7.40,3.23066985152555,G2IV/V      , 0.551
39,    56,224785, , ,,,0.01085545,+00.22293899,288.184438040346, 8.12,0.821647373954368,K0          , 1.329
40,    57,224789, , ,,,0.01121903,-69.67580068,29.5072292711714, 8.27,5.92035784418689,K2V         , 0.863
41,    58,224792, , ,,,0.01158422,+62.17600484,38.3729854182655, 7.05,4.12987205688283,G0          , 0.520
42,    60,224788, , ,,,0.01169487,-64.46582516,161.812297734628, 8.34,2.29494237544408,F2IV        , 0.386
43,    61,236269, , ,,,0.01174381,+53.82218625,178.571428571429, 8.86,2.600940135031,K5          , 1.081
44,    62,224800, , ,,,0.01199741,-45.42272731,189.393939393939, 8.27,1.88316961266906,G8III       , 0.994
45,    63,224801,9080,,          , ,0.01211663,+45.25333305,207.900207900208, 6.36,-0.22927461813084,B9p SiEu    ,-0.047
46,    64,224798, , ,,,0.01230592,-27.90754614,289.855072463768, 8.08,0.769095475366372,K2III       , 1.156
47,    66,224790, , ,,,0.01256994,-72.31824913,122.249388753056, 8.55,3.11376651835662,F2V         , 0.401
48,    67,224806, , ,,,0.01327342,+23.53824873,133.689839572193, 7.83,2.19950798932231,F5          , 0.495
49,    68,224808, , ,,,0.01337575,+16.98896499,31.4465408805031, 8.79,6.30213559992216,K0          , 0.940
50,    69,224804, , ,,,0.01342478,+30.39589283,157.48031496063, 8.33,2.34386862645988,A0          , 0.135
51,    71,224803, , ,,,0.01380665,+36.78015328,109.529025191676, 8.26,3.0623538876715,G5          , 0.846
52,    72,224810, , ,,,0.01463132,-12.82867015,94.0733772342427, 8.97,4.10266632261649,G3/G5V      , 0.671
53,    73,224826, , ,,,0.01469714,+66.84796687,251.889168765743, 6.90,-0.106047466184424,K2          , 1.446
54,    74, , , ,,,0.01479152,+35.75272213,41.2881915772089, 9.93,6.85087069403517,K5          , 1.068
55,    75,224821, , ,,,0.01487747,-50.44646500,625, 7.42,-1.55940008672038,K4III       , 1.524
56,    77,224820, , ,,,0.01536811,-30.06417333,283.28611898017, 8.41,1.14887352693911,A0V         , 0.022
57,    78,224816, , ,,,0.01548753,+17.86784193,854.700854700855, 8.06,-1.59907069126919,K0          , 1.203
58,    79, , , ,,,0.01571485,+35.31675386,218.818380743982, 8.69,1.98958100034925,F5          , 0.529
59,    80,224817, , ,,,0.01611947,-11.82353722,64.143681847338, 8.40,4.36423057594421,G2V         , 0.566
60,    81,224828, , ,,,0.01625762,-04.93211471,42.6803243704652, 8.57,5.41886144298481,G5          , 0.642
61,    83,236274, , ,,,0.01653873,+52.08056444,438.59649122807, 8.85,0.63967423500227,M0          , 1.726
62,    86,224836, , ,,,0.01735884,+69.60349830,288.184438040346, 8.05,0.75164737395437,B9          , 0.018
63,    87,224829, , ,,,0.01743437,-05.83497569,221.238938053097, 7.80,1.07569217405691,F5          , 0.430
64,    88,224834,9081,,   Tau Phe, ,0.01794397,-48.80985919,167.50418760469, 5.71,-0.410128344353154,G8III       , 0.911
65,    89,224837, , ,,,0.01847678,+53.16694253,384.615384615385, 7.87,-0.0551332601459089,K2          , 1.566
66,    90,224842, , ,,,0.01866665,-41.88742972,106.951871657754, 7.64,2.49405805436259,F5IV/V      , 0.500
67,    91,224840, , ,,,0.01870456,-05.87433293,237.529691211401, 7.66,0.781410479178343,K0          , 1.300
68,    92,224841, , ,,,0.019375,-20.70558648,209.643605870021, 8.68,2.07259189520057,G8III       , 0.944
69,    93,224839, , ,,,0.0194815,-00.07592034,59.7371565113501, 8.12,4.2387772682862,F8V         , 0.619
70,    95,224847, , ,,,0.02013592,-11.96400015,127.388535031847, 8.67,3.14434828372626,F5V         , 0.513
71,    99,224855, , ,,,0.02106774,+60.35529798,787.40157480315, 7.04,-2.44098139522021,C5p         , 2.835
72,   100,224844, , ,,,0.02109675,+19.74131648,222.71714922049, 8.44,1.70123170501662,G0          , 0.898
73,   102,224850, , ,,,0.02136213,-41.48735570,333.333333333333, 7.05,-0.564393726401688,M1III       , 1.550
74,   103,224853, , ,,,0.02147626,-68.37102958,109.289617486339, 8.29,3.09710547033224,F6V         , 0.538
75,   105,224854, , ,,,0.02185629,+70.92895780,225.225225225225, 7.73,0.9669148505731,F0          , 0.455
76,   106,224870,9083,,          , ,0.02201097,+49.98158501,222.222222222222, 6.22,-0.513937431123281,G7II-III    , 0.970
77,   107,224865,9082,,          , ,0.02225348,-50.33739907,171.232876712329, 5.53,-0.637935764438001,M2III       , 1.615
78,   108,224866, , ,,,0.02243688,-70.12530771,3333.33333333333, 8.53,-4.08439372640169,K3II/III    , 1.315
79,   109,224875, , ,,,0.0231068,+06.79149102,187.617260787993, 7.23,0.863636045132862,F0          , 0.388
80,   110,224873, , ,,,0.02324721,+39.61081788,48.9715964740451, 8.61,5.16027868875446,G5          , 0.787
81,   111, , , ,,,0.02327246,+34.28185977,36.8867576540022,11.28,8.44564758790243,M2          , 1.308
82,   112, ,,GJ 1293  ,, ,0.02379443,-16.94782618,31.8979266347687,10.76,8.24118772583368,M1.5V:      , 1.384
83,   113,224881, , ,,,0.02437471,+49.01041081,3703.7037037037, 8.93,-3.91318117920506,A0          , 0.021
84,   114,224882, , ,,,0.0247784,+30.73587929,100.704934541793, 7.95,2.93474624247691,G0IV        , 0.654
85,   115,224878, , ,,,0.02483977,-62.92315760,211.416490486258, 7.46,0.834305703689059,A2IV        , 0.160
86,   116,224886, , ,,,0.0250262,-33.79270439,120.627261761158, 8.60,3.19277265275137,F3V         , 0.435
87,   117,224879, , ,,,0.02536054,-72.60590348,2777.77777777778, 8.55,-3.66848749616356,G8III       , 1.093
88,   119,224894, , ,,,0.02601348,+44.67544581,133.511348464619, 6.82,1.19240908849733,K0          , 1.071
89,   120,224902, , ,,,0.02639926,-45.34468907,353.356890459364, 8.29,0.548932177621452,K1IIICNIV   , 1.183
90,   121,224895, , ,,,0.02643178,+28.42377416,273.224043715847, 6.83,-0.352594573027946,K2III       , 1.197
91,   122,224889,9084,,   The Oct, ,0.02662528,-77.06529438,67.7048070412999, 4.78,0.626902476559748,K2III       , 1.254
92,   123,224891, , ,,,0.02668274,+72.23660619,197.23865877712, 7.21,0.735039796666681,K0          , 1.169
93,   124,224893,9085,,          , ,0.02694969,+61.22280406,1162.79069767442, 5.58,-4.74750774378216,F0III       , 0.407
94,   125,224900, , ,,,0.02698211,-39.33667992,196.850393700787, 8.70,2.2293185614196,F2V         , 0.366
95,   126,224896, , ,,,0.02724887,+14.63230674,340.136054421769, 8.06,0.401736652060787,G5          , 0.969
96,   128,224890, , ,,,0.02758431,+73.61187664,65.7894736842105, 6.50,2.40921793972386,Am...       , 0.182
97,   131,224892, , ,,,0.02799614,+62.01815066,123.304562268804, 8.13,2.67510427105578,A4V         , 0.200
98,   133,224914, , ,,,0.02822459,-40.14866597,284.900284900285, 6.62,-0.653464417670879,F5IV        , 0.545
99,   135,224908, , ,,,0.02844972,-00.21749947,49.7512437810945, 8.64,5.15598028710244,G5          , 0.620
100,   136,224907, , ,,,0.02857615,+24.25318080,171.232876712329, 6.60,0.432064235561998,K2III-IV    , 1.153
101,   137,224906,9086,,          , ,0.02884595,+42.36714821,408.163265306122, 6.25,-1.80416957817734,B9IIIp Mn   ,-0.042
102,   138,224910, , ,,,0.02914692,-16.53172119,157.728706624606, 7.83,1.84044628940867,K0/K1IV     , 1.074
103,   141,224921, , ,,,0.03022865,+36.35034560,178.25311942959, 8.47,2.21481430628081,K5          , 1.350
104,   142,224918, , ,,,0.03024991,+66.30600204,62.3441396508728, 7.33,3.35602181974072,K0          , 0.730
105,   144,224917, , ,,,0.03033932,+76.17561121,280.112044817927, 8.66,1.42334108056097,K5          , 1.364
106,   143, , , ,,,0.03034547,+21.46213750,49.8753117206982,10.35,6.86057188478101,K3          , 1.033
107,   145,224926,9087,, 29    Psc, ,0.03039927,-03.02747891,125.31328320802, 5.13,-0.359985543246353,B7III-IV    ,-0.128
108,   146,224927, , ,,,0.03041276,-25.79769516,227.790432801822, 8.96,2.17232260121061,A9V         , 0.306
109,   147,224923, , ,,,0.03106957,+21.02624872,10000000, 8.49,-6.51,K5          , 1.569
110,   149, ,,Wo 9848  ,, ,0.03191233,+26.00557721,43.630017452007,11.26,8.06107306647676,K3          , 0.932
111,   148,224931, , ,,,0.03191951,+15.52852839,236.96682464455, 8.15,1.27656225480837,F8          , 0.584
112,   150,224936,,NN 4388  ,, ,0.03202437,-37.22984397,133.333333333333, 7.04,1.4153063169585,K1III       , 1.060
113,   153,224932, , ,,,0.03230298,+12.65495324,180.505415162455, 8.90,2.61754882364215,F8          , 0.459
114,   151,224937, , ,,,0.03230549,-41.61373674,132.275132275132, 7.78,2.17260897750603,F3IV...     , 0.411
115,   154,224935,9089,, 30    Psc, ,0.03266433,-06.01397169,127.226463104326, 4.37,-1.15288726980296,M3III       , 1.631
116,   156,224939, , ,,,0.03312566,+63.35784580,323.624595469256, 8.60,1.04979239712417,B8V         , 0.100
117,   157,224947, , ,,,0.03335517,-05.21399723,145.560407569141, 8.51,2.69478368529775,G5          , 0.903
118,   158,224949, , ,,,0.03336475,-37.90179046,142.247510668563, 7.09,1.32477662509912,K0III       , 0.999
119,   159,224945, , ,,,0.03405407,-02.76616306,59.1016548463357, 6.93,3.07200179351502,A3          , 0.292
120,   160,224954, , ,,,0.03411434,-69.26920741,483.091787439614, 8.68,0.259851727284589,B9V         ,-0.052
121,   161, , , ,,,0.03416533,+33.69599071,420.168067226891, 8.98,0.86288478528256,K5          , 1.500
122,   163,224964, , ,,,0.0344762,-30.68523468,342.465753424658, 8.98,1.30691425724209,A3V         , 0.107
123,   164,224940, , ,,,0.03457187,+59.94001211,226.757369614512, 7.98,1.20219294733919,G9III       , 0.970
124,   166,224965, , ,,,0.03476844,-56.51490157,105.708245243129, 8.86,3.73945568200896,G3V         , 0.660
125,   167,224957, , ,,,0.03518714,+39.18321360,285.714285714286, 8.58,1.30034022175138,B9          , 0.060
126,   169,224953,,GJ 1294 A,, ,0.03566806,-68.28020594,15.8654608916389, 9.24,8.23773653562808,M0V         , 1.390
127,   171,224930,9088,Gl 914  A, 85    Peg, ,0.03601251,+27.08448905,12.402331638348, 5.80,5.33248329899677,G3V         , 0.690
128,   173,224969, , ,,,0.03663992,+47.57722222,763.358778625954, 8.45,-0.963643521721178,A2          , 0.248
129,   174,240475, , ,,,0.03677112,+59.96533825,257.06940874036, 8.86,1.80974800662854,G9II-III    , 1.035
130,   175,224968, , ,,,0.03682905,+49.77113897,251.256281407035, 7.84,0.839415360368439,G5          , 0.923
131,   176,224970, , ,,,0.03688894,+44.42827722,261.780104712042, 8.86,1.77031681455854,K0          , 0.530
132,   177,224973, , ,,,0.03734693,-11.96434717,182.815356489945, 8.93,2.61993663166715,A1m...      , 0.172
133,   178,224989, , ,,,0.03785307,-27.13517299,110.864745011086, 7.97,2.74603268770971,F7V         , 0.556
134,   179,224974, , ,,,0.03792415,-13.40751554,67.0690811535882, 6.90,2.76738821726497,G0V         , 0.534
135,   180,224988, , ,,,0.03806015,-09.17489501,357.142857142857, 8.47,0.705790156711098,K0          , 1.171
136,   181,224980, , ,,,0.03825444,+60.70319460,398.406374501992, 6.77,-1.23163139259481,M0          , 1.832
137,   182,236280, , ,,,0.03874453,+52.58643746,301.204819277108, 8.55,1.15569041852018,K0          , 1.004
138,   183,224990,9091,,   Zet Scl, ,0.03886504,-29.72044805,156.25, 5.04,-0.929100130080563,B4V         ,-0.150
139,   184,224983, , ,,,0.03931837,+11.00634091,33.6134453781513, 8.48,5.84743485032284,K0          , 0.888
140,   185,224984, , ,,,0.03934334,+10.78564387,85.1788756388416, 8.53,3.87834048455798,F8          , 0.530
141,   186,224995,9092,, 31    Psc, ,0.04004652,+08.95683360,132.450331125828, 6.33,0.719734758145941,A6V         , 0.182
142,   187,224997, , ,,,0.04014094,-06.05918213,149.476831091181, 8.99,3.11713058883912,G0          , 0.500
143,   188,224996, , ,,,0.04016696,+06.33313676,95.3288846520496, 8.64,3.74387744096779,F5          , 0.488
144,   190,224994, , ,,,0.04037042,+10.77665206,95.5109837631328, 8.74,3.83973340839421,G0          , 0.570
145,   191, , , ,,,0.04081914,-46.02884131,43.5161009573542,12.43,9.23675012176133,M3          , 1.490
146,   192,225004, , ,,,0.04132207,+08.39393024,302.114803625378, 8.16,0.759139968878594,G5          , 1.032
147,   194,225003,9093,, 32    Psc, ,0.04159929,+08.48557854,37.6931775348662, 5.70,2.81868624991165,F0V         , 0.315
148,   195,224999, , ,,,0.04171579,+47.42295978,123.762376237624, 7.62,2.15705680387293,F8          , 0.517
149,   196,236282, , ,,,0.04180029,+51.82997958,1020.40816326531, 8.95,-1.09386962153753,K5          , 1.677
150,   197, , , ,,,0.04215526,+42.14779896,617.283950617284, 8.97,0.0175750727131572,K0          , 0.952
151,   198,225002, , ,,,0.04217971,+15.33519012,195.3125, 8.94,2.48634980487915,A0          , 0.276
152,   199,225001, , ,,,0.04233548,+16.25655097,245.700245700246, 7.24,0.287972046126101,A0          , 0.074
153,   201,225000, , ,,,0.04262093,+18.68336438,99.403578528827, 8.24,3.25298990359954,F5          , 0.474
154,   202,225012, , ,,,0.04278227,+54.55216087,384.615384615385, 8.62,0.69486673985409,F0          , 0.303
155,   204,225017, , ,,,0.0430056,-43.94791349,395.256916996047, 8.53,0.545602605879089,K3III       , 1.274
156,   205,225014, , ,,,0.0430474,-05.18664439,113.122171945701, 8.54,3.27226132506537,F2          , 0.384
157,   206,225013, , ,,,0.04312266,+18.83599601,107.296137339056, 8.56,3.40707956176991,G0          , 0.436
158,   207,225009,9094,,          , ,0.04335616,+66.09896341,636.942675159236, 5.87,-3.15050173795383,G8III       , 1.073
159,   209,225010, , ,,,0.04401064,+66.10037725,10000000, 7.20,-7.8,A2V         , 0.085
160,   213,225021, , ,,,0.04445756,+51.47241278,128.205128205128, 7.70,2.1604730134524,G5          , 1.003
161,   214,225024, , ,,,0.04461149,+28.54222144,297.619047619048, 8.17,0.80169638694922,A3          , 0.290
162,   217,225019, , ,,,0.04496107,+82.97320953,366.300366300366, 7.29,-0.529186764796219,A0          , 0.118
163,   216,225022, , ,,,0.04512815,+42.92069156,311.526479750779, 7.94,0.472525162024362,A0          , 0.016
164,   218,225033, , ,,,0.04531664,-57.63363086,241.545893719807, 8.42,1.50500170560449,G8III       , 1.005
165,   219,225027, , ,,,0.04601528,+06.03445242,92.7643784786642, 8.56,3.7230938042536,F8          , 0.602
166,   220,225023, , ,,,0.04611597,+35.81547283,159.489633173844, 7.52,1.50633770415358,A0          , 0.180
167,   221,225020, , ,,,0.04621434,+80.28224146,130.208333333333, 7.74,2.16680610015756,F2          , 0.483
168,   222,225043, , ,,,0.04629872,-40.98317970,381.679389312977, 8.85,0.941506456598728,K1III       , 1.113
169,   223,225028, , ,,,0.04642741,+02.13037640,46.339202965709, 7.17,3.84025720173446,G0          , 0.617
170,   228,225036, , ,,,0.04734347,+28.25189113,104.931794333683, 7.64,2.53546450319163,F8          , 0.532
171,   229,225034, , ,,,0.04759564,+47.25228068,462.962962962963, 8.27,-0.0577312442453444,A0          , 0.128
172,   230, , , ,,,0.04771301,+30.33651580,116.009280742459, 8.44,3.11753632912356,F2          , 0.423
173,   232,225047, , ,,,0.04867075,-30.14977973,193.050193050193, 8.43,2.00164879872617,A0V         , 0.007
174,   233,225044, , ,,,0.04879841,+71.35854324,400, 8.49,0.479700043360189,K0          , 1.180
175,   236,225059, , ,,,0.04918777,-00.89382979,337.837837837838, 8.09,0.446458555294694,K0          , 1.260
176,   238,225045,9095,,          , ,0.04928494,-20.04607402,61.8811881188119, 6.25,2.29220678219284,F6/F7V      , 0.526
177,   239,225058, , ,,,0.04954493,+03.38193739,209.643605870021, 8.56,1.95259189520057,F5          , 0.521
178,   241,225056, , ,,,0.05013113,+09.13829706,421.940928270042, 8.76,0.63374173005052,K0          , 1.010
179,   242,225061, , ,,,0.05014439,-34.74405055,134.952766531714, 7.76,2.10909103989664,G8IV        , 0.967
180,   243,225062, , ,,,0.05022513,-60.69189462,243.30900243309, 7.82,0.889209109380347,K0III       , 1.041
181,   244,225054, , ,,,0.05059098,+39.99515242,286.532951289398, 7.90,0.6141271347959,F8          , 0.668
182,   245,225060, , ,,,0.05090547,-07.81552594,302.114803625378, 8.52,1.11913996887859,G5          , 1.036
183,   248, , , ,,,0.05105009,+08.27080462,110.741971207087, 8.10,2.87843875156753,F0          , 0.342
184,   249, , , ,,,0.05161308,+31.87010321,75.5287009063444, 8.75,4.35943992551841,F8          , 0.552
185,   250,225064, , ,,,0.05162115,+52.46516859,192.678227360308, 8.14,1.71583678924229,K0          , 0.880
186,   251,225070, , ,,,0.05169369,-25.26104885,10000000, 8.65,-6.35,K2III       , 1.349
187,   253,225069,9096,,          , ,0.05217149,-24.14513788,147.492625368732, 6.46,0.616148469335318,K1III       , 1.176
188,   254,225068, , ,,,0.0523113,+42.74791705,167.785234899329, 6.73,0.606231298701183,A2          , 0.051
189,   255,225076, , ,,,0.05296824,-24.58828778,84.4594594594595, 7.96,3.3267585119345,F2/F3V      , 0.421
190,   257,225077, , ,,,0.05353433,-31.21239379,317.460317460317, 8.87,1.361552768948,A0V         , 0.081
191,   258,225073, , ,,,0.05368853,+17.55239698,159.235668789809, 6.59,0.579798218685981,K0          , 1.122
192,   259, , , ,,,0.05372694,+48.72233890,1851.85185185185, 8.65,-2.68803120088516,M0          , 1.455
193,   263, , , ,,,0.05528252,+04.68713578,30.3674460977832,12.04,9.62795865355954,M1          , 1.473
194,   264,225083, , ,,,0.05547195,+38.24401553,271.0027100271, 8.42,1.2551318307953,K0          , 1.174
195,   266,225088, , ,,,0.05569065,-11.94520986,295.85798816568, 8.09,0.734583501388275,K1IIICN...  , 1.125
196,   267,225086, , ,,,0.05569407,-04.14573041,85.7632933104631, 8.09,3.42349275211498,F2          , 0.455
197,   268,240485, , ,,,0.05612037,+59.07861165,4166.66666666667, 8.18,-4.91894379144197,K5          , 1.462
198,   269,225096, , ,,,0.05613679,+23.57504990,261.780104712042, 8.77,1.68031681455854,G5          , 1.125
199,   270,225093, , ,,,0.05667045,+73.17449052,212.765957446808, 7.36,0.720489289678589,A2          , 0.146
200,   272,225098, , ,,,0.05703441,-26.41518293,719.424460431655, 8.82,-0.464925998729523,G8/K0III    , 0.979
201,   274,225094,9097,,          , ,0.0571436,+63.64052431,1075.2688172043, 6.24,-3.91758525723032,B3Ia        , 0.332
202,   276,225097, , ,,,0.05719411,+20.66591788,64.3086816720257, 7.49,3.44865196681428,G0          , 0.636
203,   277,225101, , ,,,0.05728525,-36.25120504,63.1313131313131, 6.96,2.95877588626737,F2V         , 0.353
204,   278,225095, , ,,,0.05754128,+55.55090206,358.4229390681, 7.94,0.168021016367989,B2IVne+...  ,-0.023
205,   279, , , ,,,0.05758499,+62.35780416,1234.56790123457, 8.69,-1.76757490560675,B8V         , 0.120
206,   280,225104, , ,,,0.05775108,+53.31270092,207.03933747412, 8.15,1.56973565375756,A2          , 0.134
207,   281,236286, , ,,,0.05841247,+55.05995058,347.222222222222, 8.45,0.746962438796155,M0          , 1.655
208,   282,225106, , ,,,0.05842847,+19.38157170,617.283950617284, 7.92,-1.03242492728684,K0          , 1.408
209,   283,225107, , ,,,0.05847703,+12.35682896,200.400801603206, 7.45,0.94050272811695,A5          , 0.353
210,   285,225112, , ,,,0.05871155,-35.60222342,724.63768115942, 8.55,-0.750604567993815,K1IV/VCN... , 1.212
211,   288,225105, , ,,,0.05925061,+42.35221969,182.149362477231, 7.90,1.59786172225046,K0          , 1.071
212,   289,225122, , ,,,0.06015723,-51.80908752,287.35632183908, 8.68,1.38789621973291,K0III       , 1.011
213,   290,225120, , ,,,0.06027427,-31.09403248,65.5307994757536, 7.78,3.69777266809431,F8/G0V      , 0.563
214,   291,225119, , ,,,0.06030294,-28.41713516,684.931506849315, 8.21,-0.968235721077813,Ap...       ,-0.123
215,   292,225114, , ,,,0.06058045,+70.30603307,342.465753424658, 8.11,0.436914257242092,A0          ,-0.019
216,   293,225133, , ,,,0.06105999,-57.16443914,76.103500761035, 8.29,3.88297682611881,F6V         , 0.488
217,   294,225127, , ,,,0.06114376,+03.90700467,115.874855156431, 7.89,2.57005397857605,F0          , 0.401
218,   296,225118, , ,,,0.06147189,-28.39584776,39.5413206801107, 8.24,5.25474414672202,G8V         , 0.780
219,   297,225124, , ,,,0.06162965,+48.43692667,155.763239875389, 6.80,0.837675140344267,A2          , 0.060
220,   298,225126, , ,,,0.06179703,+13.36518977,355.871886120996, 8.18,0.4235315995254,K0          , 1.015
221,   299,225134, , ,,,0.06225145,-63.60066163,103.412616339193, 8.44,3.36713237041501,F5V         , 0.508
222,   301,225132,9098,,  2    Cet, ,0.06232565,-17.33597002,69.8812019566736, 4.55,0.328198168798882,B9IVn       ,-0.047
223,   300,225125, , ,,,0.06232724,+42.02349764,165.562913907285, 7.45,1.35518469310566,A3          , 0.244
224,   302,225136,9099,,          , ,0.06434093,+66.71220273,302.114803625378, 6.31,-1.09086003112141,M4          , 1.629
225,   303,225137, , ,,,0.06461062,+57.37827711,194.174757281553, 8.15,1.70903614520596,Am...       , 0.316
226,   304,225149, , ,,,0.064653,+22.29607151,162.337662337662, 8.27,2.21790356082213,A2          , 0.136
227,   305,225155, , ,,,0.06480418,-28.39376930,48.9236790606654, 7.66,4.21240445731338,G5IV        , 0.741
228,   306,225158, , ,,,0.06498266,-57.83035720,69.6378830083566, 8.59,4.37577219953141,G2V         , 0.616
229,   308,225151, , ,,,0.06556931,+14.37891704,71.9424460431655, 7.09,2.80507400127048,F0          , 0.303
230,   309,225157, , ,,,0.06572723,-45.28859728,217.864923747277, 8.54,1.84906342768631,A7V         , 0.230
231,   311,225147, , ,,,0.06583926,+36.97021204,157.232704402516, 8.44,2.45728557824207,F0          , 0.456
232,   312,225146, , ,,,0.06597319,+61.10364174,10000000, 8.59,-6.41,B0Ibp       , 0.360
233,   313,225167, , ,,,0.06607347,-48.12518732,94.1619585687382, 8.01,3.14062258372725,F3/F5V      , 0.406
234,   314,225150, , ,,,0.0661151,+20.95381941,179.21146953405, 8.29,2.02317099468789,G0          , 0.540
235,   316,225161, , ,,,0.06673311,+12.14583388,182.481751824818, 7.26,0.953902792421847,F0          , 0.355
236,   317,225169, , ,,,0.06683546,-80.39507010,180.831826401447, 7.91,1.62362565652349,F0III/IV    , 0.314
237,   319,225160, , ,,,0.06772121,+62.22195138,833.333333333333, 8.19,-1.41409376976188,O8e         , 0.260
238,   321,225175, , ,,,0.06884474,-25.89254967,101.214574898785, 8.93,3.90378472293814,G2/G3V      , 0.607
239,   322,225170, , ,,,0.06901162,+56.92100467,254.452926208651, 7.65,0.621962751877134,G8IV        , 0.992
240,   324,225181, , ,,,0.0695029,+17.43668381,122.249388753056, 8.53,3.09376651835662,F5          , 0.491
241,   323,225172, , ,,,0.06951519,+49.87020726,162.60162601626, 7.38,1.32437557887708,K0          , 1.003
242,   325,225173, , ,,,0.06957517,+39.12012608,69.060773480663, 8.56,4.36384280930564,F8          , 0.615
243,   326, , , ,,,0.06965601,+11.26438632,1219.51219512195, 8.76,-1.67093073808142,M0          , 1.692
244,   328,225187, , ,,,0.06996871,-30.13491782,235.849056603774, 7.09,0.226829282963664,B8V         ,-0.085
245,   330,225180,9100,,  9    Cas, ,0.07046214,+62.28766460,1123.59550561798, 5.90,-4.35304996677544,A1III       , 0.274
